AA: {CC=3, DD=2, HH=6, EE=3, JJ=3, BB=2}
CC - {DD=2, HH=6, EE=3, JJ=5, BB=2}
DD - {CC=2, HH=5, EE=2, JJ=4, BB=3}
HH - {CC=6, DD=5, EE=4, JJ=8, BB=7}
EE - {CC=3, DD=2, HH=4, JJ=5, BB=4}
JJ - {CC=5, DD=4, HH=8, EE=5, BB=4}
BB - {CC=2, DD=3, HH=7, EE=4, JJ=4}
State: State[cur=AA, minutes=30, released=0, alreadyOpened=[]]; Path to: CC; Distance: 3; Opening: 54
State: State[cur=CC, minutes=16, released=1153, alreadyOpened=[DD, JJ, EE, CC]]; Path to: BB; Distance: 2; Opening: 182
State: State[cur=HH, minutes=15, released=1451, alreadyOpened=[DD, JJ, EE, HH]]; Path to: CC; Distance: 6; Opening: 18
State: State[cur=HH, minutes=15, released=1451, alreadyOpened=[DD, JJ, EE, HH]]; Path to: BB; Distance: 7; Opening: 104
State: State[cur=BB, minutes=15, released=1316, alreadyOpened=[DD, JJ, EE, BB]]; Path to: CC; Distance: 2; Opening: 26
State: State[cur=BB, minutes=15, released=1316, alreadyOpened=[DD, JJ, EE, BB]]; Path to: HH; Distance: 7; Opening: 176
State: State[cur=CC, minutes=18, released=1360, alreadyOpened=[DD, JJ, BB, CC]]; Path to: HH; Distance: 6; Opening: 264
State: State[cur=CC, minutes=18, released=1360, alreadyOpened=[DD, JJ, BB, CC]]; Path to: EE; Distance: 3; Opening: 45
State: State[cur=HH, minutes=13, released=1610, alreadyOpened=[DD, JJ, BB, HH]]; Path to: CC; Distance: 6; Opening: 14
State: State[cur=HH, minutes=13, released=1610, alreadyOpened=[DD, JJ, BB, HH]]; Path to: EE; Distance: 4; Opening: 27
State: State[cur=EE, minutes=16, released=1372, alreadyOpened=[DD, JJ, BB, EE]]; Path to: CC; Distance: 3; Opening: 26
State: State[cur=EE, minutes=16, released=1372, alreadyOpened=[DD, JJ, BB, EE]]; Path to: HH; Distance: 4; Opening: 264
State: State[cur=HH, minutes=17, released=1305, alreadyOpened=[DD, BB, CC, HH]]; Path to: EE; Distance: 4; Opening: 39
State: State[cur=HH, minutes=17, released=1305, alreadyOpened=[DD, BB, CC, HH]]; Path to: JJ; Distance: 8; Opening: 189
State: State[cur=EE, minutes=20, released=991, alreadyOpened=[DD, BB, CC, EE]]; Path to: HH; Distance: 4; Opening: 352
State: State[cur=EE, minutes=20, released=991, alreadyOpened=[DD, BB, CC, EE]]; Path to: JJ; Distance: 5; Opening: 315
State: State[cur=JJ, minutes=18, released=1309, alreadyOpened=[DD, BB, CC, JJ]]; Path to: HH; Distance: 8; Opening: 220
State: State[cur=JJ, minutes=18, released=1309, alreadyOpened=[DD, BB, CC, JJ]]; Path to: EE; Distance: 5; Opening: 39
State: State[cur=CC, minutes=12, released=1305, alreadyOpened=[DD, BB, HH, CC]]; Path to: EE; Distance: 3; Opening: 27
State: State[cur=CC, minutes=12, released=1305, alreadyOpened=[DD, BB, HH, CC]]; Path to: JJ; Distance: 5; Opening: 147
State: State[cur=EE, minutes=14, released=1323, alreadyOpened=[DD, BB, HH, EE]]; Path to: CC; Distance: 3; Opening: 22
State: State[cur=EE, minutes=14, released=1323, alreadyOpened=[DD, BB, HH, EE]]; Path to: JJ; Distance: 5; Opening: 189
State: State[cur=JJ, minutes=10, released=1491, alreadyOpened=[DD, BB, HH, JJ]]; Path to: CC; Distance: 5; Opening: 10
State: State[cur=JJ, minutes=10, released=1491, alreadyOpened=[DD, BB, HH, JJ]]; Path to: EE; Distance: 5; Opening: 15
State: State[cur=CC, minutes=18, released=984, alreadyOpened=[DD, BB, EE, CC]]; Path to: HH; Distance: 6; Opening: 264
State: State[cur=CC, minutes=18, released=984, alreadyOpened=[DD, BB, EE, CC]]; Path to: JJ; Distance: 5; Opening: 273
State: State[cur=HH, minutes=17, released=1322, alreadyOpened=[DD, BB, EE, HH]]; Path to: CC; Distance: 6; Opening: 22
State: State[cur=HH, minutes=17, released=1322, alreadyOpened=[DD, BB, EE, HH]]; Path to: JJ; Distance: 8; Opening: 189
State: State[cur=JJ, minutes=16, released=1284, alreadyOpened=[DD, BB, EE, JJ]]; Path to: CC; Distance: 5; Opening: 22
State: State[cur=JJ, minutes=16, released=1284, alreadyOpened=[DD, BB, EE, JJ]]; Path to: HH; Distance: 8; Opening: 176
State: State[cur=CC, minutes=16, released=1358, alreadyOpened=[DD, BB, JJ, CC]]; Path to: HH; Distance: 6; Opening: 220
State: State[cur=CC, minutes=16, released=1358, alreadyOpened=[DD, BB, JJ, CC]]; Path to: EE; Distance: 3; Opening: 39
State: State[cur=HH, minutes=13, released=1612, alreadyOpened=[DD, BB, JJ, HH]]; Path to: CC; Distance: 6; Opening: 14
State: State[cur=HH, minutes=13, released=1612, alreadyOpened=[DD, BB, JJ, HH]]; Path to: EE; Distance: 4; Opening: 27
State: State[cur=EE, minutes=16, released=1374, alreadyOpened=[DD, BB, JJ, EE]]; Path to: CC; Distance: 3; Opening: 26
State: State[cur=EE, minutes=16, released=1374, alreadyOpened=[DD, BB, JJ, EE]]; Path to: HH; Distance: 4; Opening: 264
State: State[cur=EE, minutes=14, released=926, alreadyOpened=[HH, CC, DD, EE]]; Path to: JJ; Distance: 5; Opening: 189
State: State[cur=EE, minutes=14, released=926, alreadyOpened=[HH, CC, DD, EE]]; Path to: BB; Distance: 4; Opening: 130
State: State[cur=JJ, minutes=12, released=1136, alreadyOpened=[HH, CC, DD, JJ]]; Path to: EE; Distance: 5; Opening: 21
State: State[cur=JJ, minutes=12, released=1136, alreadyOpened=[HH, CC, DD, JJ]]; Path to: BB; Distance: 4; Opening: 104
State: State[cur=BB, minutes=13, released=1053, alreadyOpened=[HH, CC, DD, BB]]; Path to: EE; Distance: 4; Opening: 27
State: State[cur=BB, minutes=13, released=1053, alreadyOpened=[HH, CC, DD, BB]]; Path to: JJ; Distance: 4; Opening: 189
State: State[cur=DD, minutes=13, released=869, alreadyOpened=[HH, CC, EE, DD]]; Path to: JJ; Distance: 4; Opening: 189
State: State[cur=DD, minutes=13, released=869, alreadyOpened=[HH, CC, EE, DD]]; Path to: BB; Distance: 3; Opening: 130
State: State[cur=JJ, minutes=10, released=819, alreadyOpened=[HH, CC, EE, JJ]]; Path to: DD; Distance: 4; Opening: 120
State: State[cur=JJ, minutes=10, released=819, alreadyOpened=[HH, CC, EE, JJ]]; Path to: BB; Distance: 4; Opening: 78
State: State[cur=BB, minutes=11, released=752, alreadyOpened=[HH, CC, EE, BB]]; Path to: DD; Distance: 3; Opening: 160
State: State[cur=BB, minutes=11, released=752, alreadyOpened=[HH, CC, EE, BB]]; Path to: JJ; Distance: 4; Opening: 147
State: State[cur=DD, minutes=9, released=1017, alreadyOpened=[HH, CC, JJ, DD]]; Path to: EE; Distance: 2; Opening: 21
State: State[cur=DD, minutes=9, released=1017, alreadyOpened=[HH, CC, JJ, DD]]; Path to: BB; Distance: 3; Opening: 78
State: State[cur=EE, minutes=8, released=861, alreadyOpened=[HH, CC, JJ, EE]]; Path to: DD; Distance: 2; Opening: 120
State: State[cur=EE, minutes=8, released=861, alreadyOpened=[HH, CC, JJ, EE]]; Path to: BB; Distance: 4; Opening: 52
State: State[cur=BB, minutes=9, released=954, alreadyOpened=[HH, CC, JJ, BB]]; Path to: DD; Distance: 3; Opening: 120
State: State[cur=BB, minutes=9, released=954, alreadyOpened=[HH, CC, JJ, BB]]; Path to: EE; Distance: 4; Opening: 15
State: State[cur=DD, minutes=13, released=1032, alreadyOpened=[HH, CC, BB, DD]]; Path to: EE; Distance: 2; Opening: 33
State: State[cur=DD, minutes=13, released=1032, alreadyOpened=[HH, CC, BB, DD]]; Path to: JJ; Distance: 4; Opening: 189
State: State[cur=EE, minutes=12, released=808, alreadyOpened=[HH, CC, BB, EE]]; Path to: DD; Distance: 2; Opening: 200
State: State[cur=EE, minutes=12, released=808, alreadyOpened=[HH, CC, BB, EE]]; Path to: JJ; Distance: 5; Opening: 147
State: State[cur=JJ, minutes=12, released=1024, alreadyOpened=[HH, CC, BB, JJ]]; Path to: DD; Distance: 4; Opening: 160
State: State[cur=JJ, minutes=12, released=1024, alreadyOpened=[HH, CC, BB, JJ]]; Path to: EE; Distance: 5; Opening: 21
State: State[cur=EE, minutes=14, released=984, alreadyOpened=[HH, DD, CC, EE]]; Path to: JJ; Distance: 5; Opening: 189
State: State[cur=EE, minutes=14, released=984, alreadyOpened=[HH, DD, CC, EE]]; Path to: BB; Distance: 4; Opening: 130
State: State[cur=JJ, minutes=12, released=1194, alreadyOpened=[HH, DD, CC, JJ]]; Path to: EE; Distance: 5; Opening: 21
State: State[cur=JJ, minutes=12, released=1194, alreadyOpened=[HH, DD, CC, JJ]]; Path to: BB; Distance: 4; Opening: 104
State: State[cur=BB, minutes=15, released=1137, alreadyOpened=[HH, DD, CC, BB]]; Path to: EE; Distance: 4; Opening: 33
State: State[cur=BB, minutes=15, released=1137, alreadyOpened=[HH, DD, CC, BB]]; Path to: JJ; Distance: 4; Opening: 231
State: State[cur=CC, minutes=14, released=987, alreadyOpened=[HH, DD, EE, CC]]; Path to: JJ; Distance: 5; Opening: 189
State: State[cur=CC, minutes=14, released=987, alreadyOpened=[HH, DD, EE, CC]]; Path to: BB; Distance: 2; Opening: 156
State: State[cur=JJ, minutes=12, released=1211, alreadyOpened=[HH, DD, EE, JJ]]; Path to: CC; Distance: 5; Opening: 14
State: State[cur=JJ, minutes=12, released=1211, alreadyOpened=[HH, DD, EE, JJ]]; Path to: BB; Distance: 4; Opening: 104
State: State[cur=BB, minutes=13, released=1128, alreadyOpened=[HH, DD, EE, BB]]; Path to: CC; Distance: 2; Opening: 22
State: State[cur=BB, minutes=13, released=1128, alreadyOpened=[HH, DD, EE, BB]]; Path to: JJ; Distance: 4; Opening: 189
State: State[cur=CC, minutes=10, released=1243, alreadyOpened=[HH, DD, JJ, CC]]; Path to: EE; Distance: 3; Opening: 21
State: State[cur=CC, minutes=10, released=1243, alreadyOpened=[HH, DD, JJ, CC]]; Path to: BB; Distance: 2; Opening: 104
State: State[cur=EE, minutes=10, released=1253, alreadyOpened=[HH, DD, JJ, EE]]; Path to: CC; Distance: 3; Opening: 14
State: State[cur=EE, minutes=10, released=1253, alreadyOpened=[HH, DD, JJ, EE]]; Path to: BB; Distance: 4; Opening: 78
State: State[cur=BB, minutes=11, released=1366, alreadyOpened=[HH, DD, JJ, BB]]; Path to: CC; Distance: 2; Opening: 18
State: State[cur=BB, minutes=11, released=1366, alreadyOpened=[HH, DD, JJ, BB]]; Path to: EE; Distance: 4; Opening: 21
State: State[cur=CC, minutes=14, released=1144, alreadyOpened=[HH, DD, BB, CC]]; Path to: EE; Distance: 3; Opening: 33
State: State[cur=CC, minutes=14, released=1144, alreadyOpened=[HH, DD, BB, CC]]; Path to: JJ; Distance: 5; Opening: 189
State: State[cur=EE, minutes=12, released=1152, alreadyOpened=[HH, DD, BB, EE]]; Path to: CC; Distance: 3; Opening: 18
State: State[cur=EE, minutes=12, released=1152, alreadyOpened=[HH, DD, BB, EE]]; Path to: JJ; Distance: 5; Opening: 147
State: State[cur=JJ, minutes=12, released=1368, alreadyOpened=[HH, DD, BB, JJ]]; Path to: CC; Distance: 5; Opening: 14
State: State[cur=JJ, minutes=12, released=1368, alreadyOpened=[HH, DD, BB, JJ]]; Path to: EE; Distance: 5; Opening: 21
State: State[cur=DD, minutes=15, released=922, alreadyOpened=[HH, EE, CC, DD]]; Path to: JJ; Distance: 4; Opening: 231
State: State[cur=DD, minutes=15, released=922, alreadyOpened=[HH, EE, CC, DD]]; Path to: BB; Distance: 3; Opening: 156
State: State[cur=JJ, minutes=12, released=874, alreadyOpened=[HH, EE, CC, JJ]]; Path to: DD; Distance: 4; Opening: 160
State: State[cur=JJ, minutes=12, released=874, alreadyOpened=[HH, EE, CC, JJ]]; Path to: BB; Distance: 4; Opening: 104
State: State[cur=BB, minutes=15, released=817, alreadyOpened=[HH, EE, CC, BB]]; Path to: DD; Distance: 3; Opening: 240
State: State[cur=BB, minutes=15, released=817, alreadyOpened=[HH, EE, CC, BB]]; Path to: JJ; Distance: 4; Opening: 231
State: State[cur=CC, minutes=16, released=980, alreadyOpened=[HH, EE, DD, CC]]; Path to: JJ; Distance: 5; Opening: 231
State: State[cur=CC, minutes=16, released=980, alreadyOpened=[HH, EE, DD, CC]]; Path to: BB; Distance: 2; Opening: 182
State: State[cur=JJ, minutes=14, released=1242, alreadyOpened=[HH, EE, DD, JJ]]; Path to: CC; Distance: 5; Opening: 18
State: State[cur=JJ, minutes=14, released=1242, alreadyOpened=[HH, EE, DD, JJ]]; Path to: BB; Distance: 4; Opening: 130
State: State[cur=BB, minutes=15, released=1143, alreadyOpened=[HH, EE, DD, BB]]; Path to: CC; Distance: 2; Opening: 26
State: State[cur=BB, minutes=15, released=1143, alreadyOpened=[HH, EE, DD, BB]]; Path to: JJ; Distance: 4; Opening: 231
State: State[cur=CC, minutes=10, released=923, alreadyOpened=[HH, EE, JJ, CC]]; Path to: DD; Distance: 2; Opening: 160
State: State[cur=CC, minutes=10, released=923, alreadyOpened=[HH, EE, JJ, CC]]; Path to: BB; Distance: 2; Opening: 104
State: State[cur=DD, minutes=11, released=1123, alreadyOpened=[HH, EE, JJ, DD]]; Path to: CC; Distance: 2; Opening: 18
State: State[cur=DD, minutes=11, released=1123, alreadyOpened=[HH, EE, JJ, DD]]; Path to: BB; Distance: 3; Opening: 104
State: State[cur=BB, minutes=11, released=1046, alreadyOpened=[HH, EE, JJ, BB]]; Path to: CC; Distance: 2; Opening: 18
State: State[cur=BB, minutes=11, released=1046, alreadyOpened=[HH, EE, JJ, BB]]; Path to: DD; Distance: 3; Opening: 160
State: State[cur=CC, minutes=14, released=824, alreadyOpened=[HH, EE, BB, CC]]; Path to: DD; Distance: 2; Opening: 240
State: State[cur=CC, minutes=14, released=824, alreadyOpened=[HH, EE, BB, CC]]; Path to: JJ; Distance: 5; Opening: 189
State: State[cur=DD, minutes=13, released=1056, alreadyOpened=[HH, EE, BB, DD]]; Path to: CC; Distance: 2; Opening: 22
State: State[cur=DD, minutes=13, released=1056, alreadyOpened=[HH, EE, BB, DD]]; Path to: JJ; Distance: 4; Opening: 189
State: State[cur=JJ, minutes=12, released=1048, alreadyOpened=[HH, EE, BB, JJ]]; Path to: CC; Distance: 5; Opening: 14
State: State[cur=JJ, minutes=12, released=1048, alreadyOpened=[HH, EE, BB, JJ]]; Path to: DD; Distance: 4; Opening: 160
State: State[cur=DD, minutes=9, released=1066, alreadyOpened=[HH, JJ, CC, DD]]; Path to: EE; Distance: 2; Opening: 21
State: State[cur=DD, minutes=9, released=1066, alreadyOpened=[HH, JJ, CC, DD]]; Path to: BB; Distance: 3; Opening: 78
State: State[cur=EE, minutes=8, released=910, alreadyOpened=[HH, JJ, CC, EE]]; Path to: DD; Distance: 2; Opening: 120
State: State[cur=EE, minutes=8, released=910, alreadyOpened=[HH, JJ, CC, EE]]; Path to: BB; Distance: 4; Opening: 52
State: State[cur=BB, minutes=9, released=1003, alreadyOpened=[HH, JJ, CC, BB]]; Path to: DD; Distance: 3; Opening: 120
State: State[cur=BB, minutes=9, released=1003, alreadyOpened=[HH, JJ, CC, BB]]; Path to: EE; Distance: 4; Opening: 15
State: State[cur=CC, minutes=10, released=1124, alreadyOpened=[HH, JJ, DD, CC]]; Path to: EE; Distance: 3; Opening: 21
State: State[cur=CC, minutes=10, released=1124, alreadyOpened=[HH, JJ, DD, CC]]; Path to: BB; Distance: 2; Opening: 104
State: State[cur=EE, minutes=10, released=1134, alreadyOpened=[HH, JJ, DD, EE]]; Path to: CC; Distance: 3; Opening: 14
State: State[cur=EE, minutes=10, released=1134, alreadyOpened=[HH, JJ, DD, EE]]; Path to: BB; Distance: 4; Opening: 78
State: State[cur=BB, minutes=9, released=1221, alreadyOpened=[HH, JJ, DD, BB]]; Path to: CC; Distance: 2; Opening: 14
State: State[cur=BB, minutes=9, released=1221, alreadyOpened=[HH, JJ, DD, BB]]; Path to: EE; Distance: 4; Opening: 15
State: State[cur=CC, minutes=8, released=913, alreadyOpened=[HH, JJ, EE, CC]]; Path to: DD; Distance: 2; Opening: 120
State: State[cur=CC, minutes=8, released=913, alreadyOpened=[HH, JJ, EE, CC]]; Path to: BB; Distance: 2; Opening: 78
State: State[cur=DD, minutes=9, released=1077, alreadyOpened=[HH, JJ, EE, DD]]; Path to: CC; Distance: 2; Opening: 14
State: State[cur=DD, minutes=9, released=1077, alreadyOpened=[HH, JJ, EE, DD]]; Path to: BB; Distance: 3; Opening: 78
State: State[cur=BB, minutes=7, released=988, alreadyOpened=[HH, JJ, EE, BB]]; Path to: CC; Distance: 2; Opening: 10
State: State[cur=BB, minutes=7, released=988, alreadyOpened=[HH, JJ, EE, BB]]; Path to: DD; Distance: 3; Opening: 80
State: State[cur=CC, minutes=10, released=1040, alreadyOpened=[HH, JJ, BB, CC]]; Path to: DD; Distance: 2; Opening: 160
State: State[cur=CC, minutes=10, released=1040, alreadyOpened=[HH, JJ, BB, CC]]; Path to: EE; Distance: 3; Opening: 21
State: State[cur=DD, minutes=9, released=1200, alreadyOpened=[HH, JJ, BB, DD]]; Path to: CC; Distance: 2; Opening: 14
State: State[cur=DD, minutes=9, released=1200, alreadyOpened=[HH, JJ, BB, DD]]; Path to: EE; Distance: 2; Opening: 21
State: State[cur=EE, minutes=8, released=1044, alreadyOpened=[HH, JJ, BB, EE]]; Path to: CC; Distance: 3; Opening: 10
State: State[cur=EE, minutes=8, released=1044, alreadyOpened=[HH, JJ, BB, EE]]; Path to: DD; Distance: 2; Opening: 120
State: State[cur=DD, minutes=13, released=1039, alreadyOpened=[HH, BB, CC, DD]]; Path to: EE; Distance: 2; Opening: 33
State: State[cur=DD, minutes=13, released=1039, alreadyOpened=[HH, BB, CC, DD]]; Path to: JJ; Distance: 4; Opening: 189
State: State[cur=EE, minutes=12, released=815, alreadyOpened=[HH, BB, CC, EE]]; Path to: DD; Distance: 2; Opening: 200
State: State[cur=EE, minutes=12, released=815, alreadyOpened=[HH, BB, CC, EE]]; Path to: JJ; Distance: 5; Opening: 147
State: State[cur=JJ, minutes=10, released=989, alreadyOpened=[HH, BB, CC, JJ]]; Path to: DD; Distance: 4; Opening: 120
State: State[cur=JJ, minutes=10, released=989, alreadyOpened=[HH, BB, CC, JJ]]; Path to: EE; Distance: 5; Opening: 15
State: State[cur=CC, minutes=12, released=1053, alreadyOpened=[HH, BB, DD, CC]]; Path to: EE; Distance: 3; Opening: 27
State: State[cur=CC, minutes=12, released=1053, alreadyOpened=[HH, BB, DD, CC]]; Path to: JJ; Distance: 5; Opening: 147
State: State[cur=EE, minutes=12, released=1065, alreadyOpened=[HH, BB, DD, EE]]; Path to: CC; Distance: 3; Opening: 18
State: State[cur=EE, minutes=12, released=1065, alreadyOpened=[HH, BB, DD, EE]]; Path to: JJ; Distance: 5; Opening: 147
State: State[cur=JJ, minutes=10, released=1239, alreadyOpened=[HH, BB, DD, JJ]]; Path to: CC; Distance: 5; Opening: 10
State: State[cur=JJ, minutes=10, released=1239, alreadyOpened=[HH, BB, DD, JJ]]; Path to: EE; Distance: 5; Opening: 15
State: State[cur=CC, minutes=10, released=808, alreadyOpened=[HH, BB, EE, CC]]; Path to: DD; Distance: 2; Opening: 160
State: State[cur=CC, minutes=10, released=808, alreadyOpened=[HH, BB, EE, CC]]; Path to: JJ; Distance: 5; Opening: 105
State: State[cur=DD, minutes=11, released=1008, alreadyOpened=[HH, BB, EE, DD]]; Path to: CC; Distance: 2; Opening: 18
State: State[cur=DD, minutes=11, released=1008, alreadyOpened=[HH, BB, EE, DD]]; Path to: JJ; Distance: 4; Opening: 147
State: State[cur=JJ, minutes=8, released=956, alreadyOpened=[HH, BB, EE, JJ]]; Path to: CC; Distance: 5; Opening: 6
State: State[cur=JJ, minutes=8, released=956, alreadyOpened=[HH, BB, EE, JJ]]; Path to: DD; Distance: 4; Opening: 80
State: State[cur=CC, minutes=8, released=1038, alreadyOpened=[HH, BB, JJ, CC]]; Path to: DD; Distance: 2; Opening: 120
State: State[cur=CC, minutes=8, released=1038, alreadyOpened=[HH, BB, JJ, CC]]; Path to: EE; Distance: 3; Opening: 15
State: State[cur=DD, minutes=9, released=1202, alreadyOpened=[HH, BB, JJ, DD]]; Path to: CC; Distance: 2; Opening: 14
State: State[cur=DD, minutes=9, released=1202, alreadyOpened=[HH, BB, JJ, DD]]; Path to: EE; Distance: 2; Opening: 21
State: State[cur=EE, minutes=8, released=1046, alreadyOpened=[HH, BB, JJ, EE]]; Path to: CC; Distance: 3; Opening: 10
State: State[cur=EE, minutes=8, released=1046, alreadyOpened=[HH, BB, JJ, EE]]; Path to: DD; Distance: 2; Opening: 120
State: State[cur=HH, minutes=17, released=943, alreadyOpened=[EE, CC, DD, HH]]; Path to: JJ; Distance: 8; Opening: 189
State: State[cur=HH, minutes=17, released=943, alreadyOpened=[EE, CC, DD, HH]]; Path to: BB; Distance: 7; Opening: 130
State: State[cur=JJ, minutes=18, released=947, alreadyOpened=[EE, CC, DD, JJ]]; Path to: HH; Distance: 8; Opening: 220
State: State[cur=JJ, minutes=18, released=947, alreadyOpened=[EE, CC, DD, JJ]]; Path to: BB; Distance: 4; Opening: 182
State: State[cur=BB, minutes=19, released=816, alreadyOpened=[EE, CC, DD, BB]]; Path to: HH; Distance: 7; Opening: 264
State: State[cur=BB, minutes=19, released=816, alreadyOpened=[EE, CC, DD, BB]]; Path to: JJ; Distance: 4; Opening: 315
State: State[cur=DD, minutes=13, released=785, alreadyOpened=[EE, CC, HH, DD]]; Path to: JJ; Distance: 4; Opening: 189
State: State[cur=DD, minutes=13, released=785, alreadyOpened=[EE, CC, HH, DD]]; Path to: BB; Distance: 3; Opening: 130
State: State[cur=JJ, minutes=10, released=735, alreadyOpened=[EE, CC, HH, JJ]]; Path to: DD; Distance: 4; Opening: 120
State: State[cur=JJ, minutes=10, released=735, alreadyOpened=[EE, CC, HH, JJ]]; Path to: BB; Distance: 4; Opening: 78
State: State[cur=BB, minutes=11, released=668, alreadyOpened=[EE, CC, HH, BB]]; Path to: DD; Distance: 3; Opening: 160
State: State[cur=BB, minutes=11, released=668, alreadyOpened=[EE, CC, HH, BB]]; Path to: JJ; Distance: 4; Opening: 147
State: State[cur=DD, minutes=15, released=828, alreadyOpened=[EE, CC, JJ, DD]]; Path to: HH; Distance: 5; Opening: 220
State: State[cur=DD, minutes=15, released=828, alreadyOpened=[EE, CC, JJ, DD]]; Path to: BB; Distance: 3; Opening: 156
