Start: {NS=7, GG=5, UH=9, LI=10, RI=3, HR=8, VT=4, RP=4, DT=7, JQ=4, KV=5, SU=7, CN=4, QF=7, YA=9}
NS - {GG=7, LI=9, UH=15, HR=3, RI=5, VT=7, RP=8, DT=6, KV=3, JQ=10, SU=9, CN=11, QF=13, YA=3}
UH - {NS=15, GG=11, LI=15, RI=11, HR=16, VT=9, RP=12, DT=12, JQ=6, KV=13, SU=9, CN=8, QF=3, YA=17}
GG - {NS=7, LI=6, UH=11, RI=3, HR=8, VT=5, RP=4, DT=3, KV=5, JQ=6, SU=3, CN=7, QF=9, YA=9}
LI - {NS=9, GG=6, UH=15, RI=8, HR=10, VT=10, RP=9, DT=4, KV=7, JQ=10, SU=7, CN=10, QF=13, YA=11}
RI - {NS=5, GG=3, LI=8, UH=11, HR=6, VT=3, RP=4, DT=5, KV=3, JQ=6, SU=5, CN=7, QF=9, YA=7}
HR - {NS=3, GG=9, LI=11, UH=17, RI=7, VT=9, RP=10, DT=8, KV=5, JQ=12, SU=11, CN=13, QF=15, YA=5}
VT - {NS=7, GG=5, UH=9, LI=10, RI=3, HR=8, RP=3, DT=7, JQ=4, KV=5, SU=7, CN=4, QF=7, YA=9}
RP - {NS=9, GG=4, LI=9, UH=11, RI=5, HR=10, VT=3, DT=6, JQ=6, KV=7, SU=6, CN=4, QF=9, YA=11}
DT - {NS=6, GG=3, LI=4, UH=12, RI=5, HR=7, VT=7, RP=6, KV=4, JQ=7, SU=4, CN=7, QF=10, YA=8}
KV - {NS=3, GG=5, LI=7, UH=13, RI=3, HR=4, VT=5, RP=6, DT=4, JQ=8, SU=7, CN=9, QF=11, YA=5}
JQ - {NS=10, UH=6, GG=6, LI=10, RI=6, HR=11, VT=4, RP=7, DT=7, KV=8, SU=4, CN=3, QF=4, YA=12}
SU - {NS=9, GG=3, LI=7, UH=9, RI=5, HR=10, VT=7, RP=7, DT=4, JQ=4, KV=7, CN=4, QF=7, YA=11}
CN - {NS=10, GG=7, UH=8, LI=10, RI=6, HR=11, VT=4, RP=4, DT=7, JQ=3, KV=8, SU=4, QF=6, YA=12}
QF - {NS=13, UH=3, GG=9, LI=13, RI=9, HR=14, VT=7, RP=10, DT=10, JQ=4, KV=11, SU=7, CN=6, YA=15}
YA - {NS=3, GG=9, LI=11, UH=17, HR=5, RI=7, VT=9, RP=10, DT=8, KV=5, JQ=12, SU=11, CN=13, QF=15}
State: State[cur=AA, minutes=30, released=0, alreadyOpened=[]]; Path to: NS; Distance: 7; Opening: 529
State: State[cur=GG, minutes=20, released=396, alreadyOpened=[JQ, GG]]; Path to: LI; Distance: 6; Opening: 210
State: State[cur=GG, minutes=20, released=396, alreadyOpened=[JQ, GG]]; Path to: UH; Distance: 11; Opening: 225
State: State[cur=GG, minutes=20, released=396, alreadyOpened=[JQ, GG]]; Path to: RI; Distance: 3; Opening: 68
State: State[cur=GG, minutes=20, released=396, alreadyOpened=[JQ, GG]]; Path to: HR; Distance: 8; Opening: 132
State: State[cur=GG, minutes=20, released=396, alreadyOpened=[JQ, GG]]; Path to: VT; Distance: 5; Opening: 75
State: State[cur=GG, minutes=20, released=396, alreadyOpened=[JQ, GG]]; Path to: RP; Distance: 4; Opening: 48
State: State[cur=GG, minutes=20, released=396, alreadyOpened=[JQ, GG]]; Path to: DT; Distance: 3; Opening: 272
State: State[cur=GG, minutes=20, released=396, alreadyOpened=[JQ, GG]]; Path to: KV; Distance: 5; Opening: 195
State: State[cur=GG, minutes=20, released=396, alreadyOpened=[JQ, GG]]; Path to: SU; Distance: 3; Opening: 323
State: State[cur=GG, minutes=20, released=396, alreadyOpened=[JQ, GG]]; Path to: CN; Distance: 7; Opening: 91
State: State[cur=GG, minutes=20, released=396, alreadyOpened=[JQ, GG]]; Path to: QF; Distance: 9; Opening: 187
State: State[cur=GG, minutes=20, released=396, alreadyOpened=[JQ, GG]]; Path to: YA; Distance: 9; Opening: 231
State: State[cur=LI, minutes=16, released=396, alreadyOpened=[JQ, LI]]; Path to: NS; Distance: 9; Opening: 161
State: State[cur=LI, minutes=16, released=396, alreadyOpened=[JQ, LI]]; Path to: GG; Distance: 6; Opening: 120
State: State[cur=LI, minutes=16, released=396, alreadyOpened=[JQ, LI]]; Path to: UH; Distance: 15; Opening: 25
State: State[cur=LI, minutes=16, released=396, alreadyOpened=[JQ, LI]]; Path to: RI; Distance: 8; Opening: 32
State: State[cur=LI, minutes=16, released=396, alreadyOpened=[JQ, LI]]; Path to: HR; Distance: 10; Opening: 66
State: State[cur=LI, minutes=16, released=396, alreadyOpened=[JQ, LI]]; Path to: VT; Distance: 10; Opening: 30
State: State[cur=LI, minutes=16, released=396, alreadyOpened=[JQ, LI]]; Path to: RP; Distance: 9; Opening: 21
State: State[cur=LI, minutes=16, released=396, alreadyOpened=[JQ, LI]]; Path to: DT; Distance: 4; Opening: 192
State: State[cur=LI, minutes=16, released=396, alreadyOpened=[JQ, LI]]; Path to: KV; Distance: 7; Opening: 117
State: State[cur=LI, minutes=16, released=396, alreadyOpened=[JQ, LI]]; Path to: SU; Distance: 7; Opening: 171
State: State[cur=LI, minutes=16, released=396, alreadyOpened=[JQ, LI]]; Path to: CN; Distance: 10; Opening: 42
State: State[cur=LI, minutes=16, released=396, alreadyOpened=[JQ, LI]]; Path to: QF; Distance: 13; Opening: 51
State: State[cur=LI, minutes=16, released=396, alreadyOpened=[JQ, LI]]; Path to: YA; Distance: 11; Opening: 105
State: State[cur=RI, minutes=20, released=236, alreadyOpened=[JQ, RI]]; Path to: NS; Distance: 5; Opening: 345
State: State[cur=RI, minutes=20, released=236, alreadyOpened=[JQ, RI]]; Path to: GG; Distance: 3; Opening: 204
State: State[cur=RI, minutes=20, released=236, alreadyOpened=[JQ, RI]]; Path to: LI; Distance: 8; Opening: 180
State: State[cur=RI, minutes=20, released=236, alreadyOpened=[JQ, RI]]; Path to: UH; Distance: 11; Opening: 225
State: State[cur=RI, minutes=20, released=236, alreadyOpened=[JQ, RI]]; Path to: HR; Distance: 6; Opening: 154
State: State[cur=RI, minutes=20, released=236, alreadyOpened=[JQ, RI]]; Path to: VT; Distance: 3; Opening: 85
State: State[cur=RI, minutes=20, released=236, alreadyOpened=[JQ, RI]]; Path to: RP; Distance: 4; Opening: 48
State: State[cur=RI, minutes=20, released=236, alreadyOpened=[JQ, RI]]; Path to: DT; Distance: 5; Opening: 240
State: State[cur=RI, minutes=20, released=236, alreadyOpened=[JQ, RI]]; Path to: KV; Distance: 3; Opening: 221
State: State[cur=RI, minutes=20, released=236, alreadyOpened=[JQ, RI]]; Path to: SU; Distance: 5; Opening: 285
State: State[cur=RI, minutes=20, released=236, alreadyOpened=[JQ, RI]]; Path to: CN; Distance: 7; Opening: 91
State: State[cur=RI, minutes=20, released=236, alreadyOpened=[JQ, RI]]; Path to: QF; Distance: 9; Opening: 187
State: State[cur=RI, minutes=20, released=236, alreadyOpened=[JQ, RI]]; Path to: YA; Distance: 7; Opening: 273
State: State[cur=HR, minutes=15, released=321, alreadyOpened=[JQ, HR]]; Path to: NS; Distance: 3; Opening: 276
State: State[cur=HR, minutes=15, released=321, alreadyOpened=[JQ, HR]]; Path to: GG; Distance: 9; Opening: 72
State: State[cur=HR, minutes=15, released=321, alreadyOpened=[JQ, HR]]; Path to: LI; Distance: 11; Opening: 60
State: State[cur=HR, minutes=15, released=321, alreadyOpened=[JQ, HR]]; Path to: RI; Distance: 7; Opening: 32
State: State[cur=HR, minutes=15, released=321, alreadyOpened=[JQ, HR]]; Path to: VT; Distance: 9; Opening: 30
State: State[cur=HR, minutes=15, released=321, alreadyOpened=[JQ, HR]]; Path to: RP; Distance: 10; Opening: 15
State: State[cur=HR, minutes=15, released=321, alreadyOpened=[JQ, HR]]; Path to: DT; Distance: 8; Opening: 112
State: State[cur=HR, minutes=15, released=321, alreadyOpened=[JQ, HR]]; Path to: KV; Distance: 5; Opening: 130
State: State[cur=HR, minutes=15, released=321, alreadyOpened=[JQ, HR]]; Path to: SU; Distance: 11; Opening: 76
State: State[cur=HR, minutes=15, released=321, alreadyOpened=[JQ, HR]]; Path to: CN; Distance: 13; Opening: 14
State: State[cur=HR, minutes=15, released=321, alreadyOpened=[JQ, HR]]; Path to: YA; Distance: 5; Opening: 210
State: State[cur=VT, minutes=22, released=266, alreadyOpened=[JQ, VT]]; Path to: NS; Distance: 7; Opening: 345
State: State[cur=VT, minutes=22, released=266, alreadyOpened=[JQ, VT]]; Path to: GG; Distance: 5; Opening: 204
State: State[cur=VT, minutes=22, released=266, alreadyOpened=[JQ, VT]]; Path to: UH; Distance: 9; Opening: 325
State: State[cur=VT, minutes=22, released=266, alreadyOpened=[JQ, VT]]; Path to: LI; Distance: 10; Opening: 180
State: State[cur=VT, minutes=22, released=266, alreadyOpened=[JQ, VT]]; Path to: RI; Distance: 3; Opening: 76
State: State[cur=VT, minutes=22, released=266, alreadyOpened=[JQ, VT]]; Path to: HR; Distance: 8; Opening: 154
State: State[cur=VT, minutes=22, released=266, alreadyOpened=[JQ, VT]]; Path to: RP; Distance: 3; Opening: 57
State: State[cur=VT, minutes=22, released=266, alreadyOpened=[JQ, VT]]; Path to: DT; Distance: 7; Opening: 240
State: State[cur=VT, minutes=22, released=266, alreadyOpened=[JQ, VT]]; Path to: KV; Distance: 5; Opening: 221
State: State[cur=VT, minutes=22, released=266, alreadyOpened=[JQ, VT]]; Path to: SU; Distance: 7; Opening: 285
State: State[cur=VT, minutes=22, released=266, alreadyOpened=[JQ, VT]]; Path to: CN; Distance: 4; Opening: 126
State: State[cur=VT, minutes=22, released=266, alreadyOpened=[JQ, VT]]; Path to: QF; Distance: 7; Opening: 255
State: State[cur=VT, minutes=22, released=266, alreadyOpened=[JQ, VT]]; Path to: YA; Distance: 9; Opening: 273
State: State[cur=RP, minutes=19, released=213, alreadyOpened=[JQ, RP]]; Path to: NS; Distance: 9; Opening: 230
State: State[cur=RP, minutes=19, released=213, alreadyOpened=[JQ, RP]]; Path to: GG; Distance: 4; Opening: 180
State: State[cur=RP, minutes=19, released=213, alreadyOpened=[JQ, RP]]; Path to: LI; Distance: 9; Opening: 150
State: State[cur=RP, minutes=19, released=213, alreadyOpened=[JQ, RP]]; Path to: UH; Distance: 11; Opening: 200
State: State[cur=RP, minutes=19, released=213, alreadyOpened=[JQ, RP]]; Path to: RI; Distance: 5; Opening: 56
State: State[cur=RP, minutes=19, released=213, alreadyOpened=[JQ, RP]]; Path to: HR; Distance: 10; Opening: 99
State: State[cur=RP, minutes=19, released=213, alreadyOpened=[JQ, RP]]; Path to: VT; Distance: 3; Opening: 80
State: State[cur=RP, minutes=19, released=213, alreadyOpened=[JQ, RP]]; Path to: DT; Distance: 6; Opening: 208
State: State[cur=RP, minutes=19, released=213, alreadyOpened=[JQ, RP]]; Path to: KV; Distance: 7; Opening: 156
State: State[cur=RP, minutes=19, released=213, alreadyOpened=[JQ, RP]]; Path to: SU; Distance: 6; Opening: 247
State: State[cur=RP, minutes=19, released=213, alreadyOpened=[JQ, RP]]; Path to: CN; Distance: 4; Opening: 105
State: State[cur=RP, minutes=19, released=213, alreadyOpened=[JQ, RP]]; Path to: QF; Distance: 9; Opening: 170
State: State[cur=RP, minutes=19, released=213, alreadyOpened=[JQ, RP]]; Path to: YA; Distance: 11; Opening: 168
State: State[cur=DT, minutes=19, released=460, alreadyOpened=[JQ, DT]]; Path to: NS; Distance: 6; Opening: 299
State: State[cur=DT, minutes=19, released=460, alreadyOpened=[JQ, DT]]; Path to: GG; Distance: 3; Opening: 192
State: State[cur=DT, minutes=19, released=460, alreadyOpened=[JQ, DT]]; Path to: LI; Distance: 4; Opening: 225
State: State[cur=DT, minutes=19, released=460, alreadyOpened=[JQ, DT]]; Path to: UH; Distance: 12; Opening: 175
State: State[cur=DT, minutes=19, released=460, alreadyOpened=[JQ, DT]]; Path to: RI; Distance: 5; Opening: 56
State: State[cur=DT, minutes=19, released=460, alreadyOpened=[JQ, DT]]; Path to: HR; Distance: 7; Opening: 132
State: State[cur=DT, minutes=19, released=460, alreadyOpened=[JQ, DT]]; Path to: VT; Distance: 7; Opening: 60
State: State[cur=DT, minutes=19, released=460, alreadyOpened=[JQ, DT]]; Path to: RP; Distance: 6; Opening: 39
State: State[cur=DT, minutes=19, released=460, alreadyOpened=[JQ, DT]]; Path to: KV; Distance: 4; Opening: 195
State: State[cur=DT, minutes=19, released=460, alreadyOpened=[JQ, DT]]; Path to: SU; Distance: 4; Opening: 285
State: State[cur=DT, minutes=19, released=460, alreadyOpened=[JQ, DT]]; Path to: CN; Distance: 7; Opening: 84
State: State[cur=DT, minutes=19, released=460, alreadyOpened=[JQ, DT]]; Path to: QF; Distance: 10; Opening: 153
State: State[cur=DT, minutes=19, released=460, alreadyOpened=[JQ, DT]]; Path to: YA; Distance: 8; Opening: 231
State: State[cur=KV, minutes=18, released=390, alreadyOpened=[JQ, KV]]; Path to: NS; Distance: 3; Opening: 345
State: State[cur=KV, minutes=18, released=390, alreadyOpened=[JQ, KV]]; Path to: GG; Distance: 5; Opening: 156
State: State[cur=KV, minutes=18, released=390, alreadyOpened=[JQ, KV]]; Path to: LI; Distance: 7; Opening: 165
State: State[cur=KV, minutes=18, released=390, alreadyOpened=[JQ, KV]]; Path to: UH; Distance: 13; Opening: 125
State: State[cur=KV, minutes=18, released=390, alreadyOpened=[JQ, KV]]; Path to: RI; Distance: 3; Opening: 60
State: State[cur=KV, minutes=18, released=390, alreadyOpened=[JQ, KV]]; Path to: HR; Distance: 4; Opening: 154
State: State[cur=KV, minutes=18, released=390, alreadyOpened=[JQ, KV]]; Path to: VT; Distance: 5; Opening: 65
State: State[cur=KV, minutes=18, released=390, alreadyOpened=[JQ, KV]]; Path to: RP; Distance: 6; Opening: 36
State: State[cur=KV, minutes=18, released=390, alreadyOpened=[JQ, KV]]; Path to: DT; Distance: 4; Opening: 224
State: State[cur=KV, minutes=18, released=390, alreadyOpened=[JQ, KV]]; Path to: SU; Distance: 7; Opening: 209
State: State[cur=KV, minutes=18, released=390, alreadyOpened=[JQ, KV]]; Path to: CN; Distance: 9; Opening: 63
State: State[cur=KV, minutes=18, released=390, alreadyOpened=[JQ, KV]]; Path to: QF; Distance: 11; Opening: 119
State: State[cur=KV, minutes=18, released=390, alreadyOpened=[JQ, KV]]; Path to: YA; Distance: 5; Opening: 273
State: State[cur=SU, minutes=22, released=574, alreadyOpened=[JQ, SU]]; Path to: NS; Distance: 9; Opening: 299
State: State[cur=SU, minutes=22, released=574, alreadyOpened=[JQ, SU]]; Path to: GG; Distance: 3; Opening: 228
State: State[cur=SU, minutes=22, released=574, alreadyOpened=[JQ, SU]]; Path to: LI; Distance: 7; Opening: 225
State: State[cur=SU, minutes=22, released=574, alreadyOpened=[JQ, SU]]; Path to: UH; Distance: 9; Opening: 325
State: State[cur=SU, minutes=22, released=574, alreadyOpened=[JQ, SU]]; Path to: RI; Distance: 5; Opening: 68
State: State[cur=SU, minutes=22, released=574, alreadyOpened=[JQ, SU]]; Path to: HR; Distance: 10; Opening: 132
State: State[cur=SU, minutes=22, released=574, alreadyOpened=[JQ, SU]]; Path to: VT; Distance: 7; Opening: 75
State: State[cur=SU, minutes=22, released=574, alreadyOpened=[JQ, SU]]; Path to: RP; Distance: 7; Opening: 45
State: State[cur=SU, minutes=22, released=574, alreadyOpened=[JQ, SU]]; Path to: DT; Distance: 4; Opening: 288
State: State[cur=SU, minutes=22, released=574, alreadyOpened=[JQ, SU]]; Path to: KV; Distance: 7; Opening: 195
State: State[cur=SU, minutes=22, released=574, alreadyOpened=[JQ, SU]]; Path to: CN; Distance: 4; Opening: 126
State: State[cur=SU, minutes=22, released=574, alreadyOpened=[JQ, SU]]; Path to: QF; Distance: 7; Opening: 255
State: State[cur=SU, minutes=22, released=574, alreadyOpened=[JQ, SU]]; Path to: YA; Distance: 11; Opening: 231
State: State[cur=CN, minutes=23, released=317, alreadyOpened=[JQ, CN]]; Path to: NS; Distance: 10; Opening: 299
State: State[cur=CN, minutes=23, released=317, alreadyOpened=[JQ, CN]]; Path to: GG; Distance: 7; Opening: 192
State: State[cur=CN, minutes=23, released=317, alreadyOpened=[JQ, CN]]; Path to: UH; Distance: 8; Opening: 375
State: State[cur=CN, minutes=23, released=317, alreadyOpened=[JQ, CN]]; Path to: LI; Distance: 10; Opening: 195
State: State[cur=CN, minutes=23, released=317, alreadyOpened=[JQ, CN]]; Path to: RI; Distance: 6; Opening: 68
State: State[cur=CN, minutes=23, released=317, alreadyOpened=[JQ, CN]]; Path to: HR; Distance: 11; Opening: 132
State: State[cur=CN, minutes=23, released=317, alreadyOpened=[JQ, CN]]; Path to: VT; Distance: 4; Opening: 95
State: State[cur=CN, minutes=23, released=317, alreadyOpened=[JQ, CN]]; Path to: RP; Distance: 4; Opening: 57
State: State[cur=CN, minutes=23, released=317, alreadyOpened=[JQ, CN]]; Path to: DT; Distance: 7; Opening: 256
State: State[cur=CN, minutes=23, released=317, alreadyOpened=[JQ, CN]]; Path to: KV; Distance: 8; Opening: 195
State: State[cur=CN, minutes=23, released=317, alreadyOpened=[JQ, CN]]; Path to: SU; Distance: 4; Opening: 361
State: State[cur=CN, minutes=23, released=317, alreadyOpened=[JQ, CN]]; Path to: QF; Distance: 6; Opening: 289
State: State[cur=CN, minutes=23, released=317, alreadyOpened=[JQ, CN]]; Path to: YA; Distance: 12; Opening: 231
State: State[cur=QF, minutes=22, released=530, alreadyOpened=[JQ, QF]]; Path to: NS; Distance: 13; Opening: 207
State: State[cur=QF, minutes=22, released=530, alreadyOpened=[JQ, QF]]; Path to: UH; Distance: 3; Opening: 475
State: State[cur=QF, minutes=22, released=530, alreadyOpened=[JQ, QF]]; Path to: GG; Distance: 9; Opening: 156
State: State[cur=QF, minutes=22, released=530, alreadyOpened=[JQ, QF]]; Path to: LI; Distance: 13; Opening: 135
State: State[cur=QF, minutes=22, released=530, alreadyOpened=[JQ, QF]]; Path to: RI; Distance: 9; Opening: 52
State: State[cur=QF, minutes=22, released=530, alreadyOpened=[JQ, QF]]; Path to: HR; Distance: 14; Opening: 88
State: State[cur=QF, minutes=22, released=530, alreadyOpened=[JQ, QF]]; Path to: VT; Distance: 7; Opening: 75
State: State[cur=QF, minutes=22, released=530, alreadyOpened=[JQ, QF]]; Path to: RP; Distance: 10; Opening: 36
State: State[cur=QF, minutes=22, released=530, alreadyOpened=[JQ, QF]]; Path to: DT; Distance: 10; Opening: 192
State: State[cur=QF, minutes=22, released=530, alreadyOpened=[JQ, QF]]; Path to: KV; Distance: 11; Opening: 143
State: State[cur=QF, minutes=22, released=530, alreadyOpened=[JQ, QF]]; Path to: SU; Distance: 7; Opening: 285
State: State[cur=QF, minutes=22, released=530, alreadyOpened=[JQ, QF]]; Path to: CN; Distance: 6; Opening: 112
State: State[cur=QF, minutes=22, released=530, alreadyOpened=[JQ, QF]]; Path to: YA; Distance: 15; Opening: 147
State: State[cur=YA, minutes=14, released=450, alreadyOpened=[JQ, YA]]; Path to: NS; Distance: 3; Opening: 253
State: State[cur=YA, minutes=14, released=450, alreadyOpened=[JQ, YA]]; Path to: GG; Distance: 9; Opening: 60
State: State[cur=YA, minutes=14, released=450, alreadyOpened=[JQ, YA]]; Path to: LI; Distance: 11; Opening: 45
State: State[cur=YA, minutes=14, released=450, alreadyOpened=[JQ, YA]]; Path to: HR; Distance: 5; Opening: 99
State: State[cur=YA, minutes=14, released=450, alreadyOpened=[JQ, YA]]; Path to: RI; Distance: 7; Opening: 28
State: State[cur=YA, minutes=14, released=450, alreadyOpened=[JQ, YA]]; Path to: VT; Distance: 9; Opening: 25
State: State[cur=YA, minutes=14, released=450, alreadyOpened=[JQ, YA]]; Path to: RP; Distance: 10; Opening: 12
State: State[cur=YA, minutes=14, released=450, alreadyOpened=[JQ, YA]]; Path to: DT; Distance: 8; Opening: 96
State: State[cur=YA, minutes=14, released=450, alreadyOpened=[JQ, YA]]; Path to: KV; Distance: 5; Opening: 117
State: State[cur=YA, minutes=14, released=450, alreadyOpened=[JQ, YA]]; Path to: SU; Distance: 11; Opening: 57
State: State[cur=YA, minutes=14, released=450, alreadyOpened=[JQ, YA]]; Path to: CN; Distance: 13; Opening: 7
State: State[cur=NS, minutes=22, released=831, alreadyOpened=[KV, NS]]; Path to: GG; Distance: 7; Opening: 180
State: State[cur=NS, minutes=22, released=831, alreadyOpened=[KV, NS]]; Path to: LI; Distance: 9; Opening: 195
State: State[cur=NS, minutes=22, released=831, alreadyOpened=[KV, NS]]; Path to: UH; Distance: 15; Opening: 175
State: State[cur=NS, minutes=22, released=831, alreadyOpened=[KV, NS]]; Path to: HR; Distance: 3; Opening: 209
State: State[cur=NS, minutes=22, released=831, alreadyOpened=[KV, NS]]; Path to: RI; Distance: 5; Opening: 68
State: State[cur=NS, minutes=22, released=831, alreadyOpened=[KV, NS]]; Path to: VT; Distance: 7; Opening: 75
State: State[cur=NS, minutes=22, released=831, alreadyOpened=[KV, NS]]; Path to: RP; Distance: 8; Opening: 42
State: State[cur=NS, minutes=22, released=831, alreadyOpened=[KV, NS]]; Path to: DT; Distance: 6; Opening: 256
State: State[cur=NS, minutes=22, released=831, alreadyOpened=[KV, NS]]; Path to: JQ; Distance: 10; Opening: 72
State: State[cur=NS, minutes=22, released=831, alreadyOpened=[KV, NS]]; Path to: SU; Distance: 9; Opening: 247
State: State[cur=NS, minutes=22, released=831, alreadyOpened=[KV, NS]]; Path to: CN; Distance: 11; Opening: 77
State: State[cur=NS, minutes=22, released=831, alreadyOpened=[KV, NS]]; Path to: QF; Distance: 13; Opening: 153
State: State[cur=NS, minutes=22, released=831, alreadyOpened=[KV, NS]]; Path to: YA; Distance: 3; Opening: 399
State: State[cur=GG, minutes=20, released=565, alreadyOpened=[KV, GG]]; Path to: NS; Distance: 7; Opening: 299
State: State[cur=GG, minutes=20, released=565, alreadyOpened=[KV, GG]]; Path to: LI; Distance: 6; Opening: 210
State: State[cur=GG, minutes=20, released=565, alreadyOpened=[KV, GG]]; Path to: UH; Distance: 11; Opening: 225
State: State[cur=GG, minutes=20, released=565, alreadyOpened=[KV, GG]]; Path to: RI; Distance: 3; Opening: 68
State: State[cur=GG, minutes=20, released=565, alreadyOpened=[KV, GG]]; Path to: HR; Distance: 8; Opening: 132
State: State[cur=GG, minutes=20, released=565, alreadyOpened=[KV, GG]]; Path to: VT; Distance: 5; Opening: 75
State: State[cur=GG, minutes=20, released=565, alreadyOpened=[KV, GG]]; Path to: RP; Distance: 4; Opening: 48
State: State[cur=GG, minutes=20, released=565, alreadyOpened=[KV, GG]]; Path to: DT; Distance: 3; Opening: 272
State: State[cur=GG, minutes=20, released=565, alreadyOpened=[KV, GG]]; Path to: JQ; Distance: 6; Opening: 84
State: State[cur=GG, minutes=20, released=565, alreadyOpened=[KV, GG]]; Path to: SU; Distance: 3; Opening: 323
State: State[cur=GG, minutes=20, released=565, alreadyOpened=[KV, GG]]; Path to: CN; Distance: 7; Opening: 91
State: State[cur=GG, minutes=20, released=565, alreadyOpened=[KV, GG]]; Path to: QF; Distance: 9; Opening: 187
State: State[cur=GG, minutes=20, released=565, alreadyOpened=[KV, GG]]; Path to: YA; Distance: 9; Opening: 231
State: State[cur=LI, minutes=18, released=595, alreadyOpened=[KV, LI]]; Path to: NS; Distance: 9; Opening: 207
State: State[cur=LI, minutes=18, released=595, alreadyOpened=[KV, LI]]; Path to: GG; Distance: 6; Opening: 144
State: State[cur=LI, minutes=18, released=595, alreadyOpened=[KV, LI]]; Path to: UH; Distance: 15; Opening: 75
State: State[cur=LI, minutes=18, released=595, alreadyOpened=[KV, LI]]; Path to: RI; Distance: 8; Opening: 40
State: State[cur=LI, minutes=18, released=595, alreadyOpened=[KV, LI]]; Path to: HR; Distance: 10; Opening: 88
State: State[cur=LI, minutes=18, released=595, alreadyOpened=[KV, LI]]; Path to: VT; Distance: 10; Opening: 40
State: State[cur=LI, minutes=18, released=595, alreadyOpened=[KV, LI]]; Path to: RP; Distance: 9; Opening: 27
State: State[cur=LI, minutes=18, released=595, alreadyOpened=[KV, LI]]; Path to: DT; Distance: 4; Opening: 224
State: State[cur=LI, minutes=18, released=595, alreadyOpened=[KV, LI]]; Path to: JQ; Distance: 10; Opening: 48
State: State[cur=LI, minutes=18, released=595, alreadyOpened=[KV, LI]]; Path to: SU; Distance: 7; Opening: 209
State: State[cur=LI, minutes=18, released=595, alreadyOpened=[KV, LI]]; Path to: CN; Distance: 10; Opening: 56
State: State[cur=LI, minutes=18, released=595, alreadyOpened=[KV, LI]]; Path to: QF; Distance: 13; Opening: 85
